nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,centre:nullMineral+up,centre:nullMineral+up,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,Bmineral,Bmineral,Bmineral,Bmineral,Bmineral,Bmineral
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,Bmineral,Bmineral,Bmineral,Bmineral,Bmineral,Bmineral
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,Bmineral,Bmineral,Bmineral,Bmineral,Bmineral,Bmineral
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,Bmineral,Bmineral,Bmineral,Bmineral,Bmineral,Bmineral
level2,0,0,0,3,2,3,1,1,0,0,0,0
Bmineral,Bmineral,Bmineral,Bmineral,Bmineral,Bmineral,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
Bmineral,Bmineral,Bmineral,Bmineral,Bmineral,Bmineral,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
Bmineral,Bmineral,Bmineral,Bmineral,Bmineral,Bmineral,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
Bmineral,Bmineral,Bmineral,Bmineral,Bmineral,Bmineral,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,centre:nullMineral+up,centre:nullMineral+up,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,centre:nullMineral+up,centre:nullMineral+up,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,Amineral,Amineral,Amineral,Amineral,Amineral,Amineral
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,Amineral,Amineral,Amineral,Amineral,Amineral,Amineral
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,Amineral,Amineral,Amineral,Amineral,Amineral,Amineral
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,Amineral,Amineral,Amineral,Amineral,Amineral,Amineral
level3,0,0,0,3,2,3,1,1,0,0,0,0
Amineral,Amineral,Amineral,Amineral,Amineral,Amineral,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
Amineral,Amineral,Amineral,Amineral,Amineral,Amineral,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
Amineral,Amineral,Amineral,Amineral,Amineral,Amineral,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
Amineral,Amineral,Amineral,Amineral,Amineral,Amineral,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,centre:nullMineral+up,centre:nullMineral+up,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,centre:nullMineral+up,centre:nullMineral+up,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject,nullObject
